0298-.6  .6|ACie300T
  0.000  0.000  0.000  0.000 141.016 140.608 |   0.000  0.000  0.000  0.000 1499.163 1499.857 | 0.97 | ADCTime=36000 TotalTime=282426
  0.000  0.000  0.000  0.000 141.042 140.610 |   0.000  0.000  0.000  0.000 1499.115 1500.057 | 0.97 | ADCTime=36000 TotalTime=282441
  0.000  0.000  0.000  0.000 141.003 140.620 |   0.000  0.000  0.000  0.000 1499.699 1499.966 | 0.96 | ADCTime=36000 TotalTime=282518
  0.000  0.000  0.000  0.000 141.045 140.607 |   0.000  0.000  0.000  0.000 1499.429 1500.193 | 0.94 | ADCTime=36000 TotalTime=282417
  0.000  0.000  0.000  0.000 141.058 140.606 |   0.000  0.000  0.000  0.000 1499.302 1500.444 | 0.98 | ADCTime=36000 TotalTime=282434
  0.000  0.000  0.000  0.000 141.035 140.596 |   0.000  0.000  0.000  0.000 1499.193 1500.335 | 0.95 | ADCTime=36000 TotalTime=282598
  0.000  0.000  0.000  0.000 141.073 140.590 |   0.000  0.000  0.000  0.000 1499.135 1500.270 | 0.96 | ADCTime=36000 TotalTime=282448
  0.000  0.000  0.000  0.000 141.085 140.590 |   0.000  0.000  0.000  0.000 1499.393 1500.486 | 0.95 | ADCTime=36000 TotalTime=282439
  0.000  0.000  0.000  0.000 141.120 140.586 |   0.000  0.000  0.000  0.000 1499.578 1500.100 | 0.98 | ADCTime=36000 TotalTime=282500
  0.000  0.000  0.000  0.000 141.017 140.525 |   0.000  0.000  0.000  0.000 1499.174 1500.337 | 0.98 | ADCTime=36000 TotalTime=282435
  0.000  0.000  0.000  0.000 141.080 140.658 |   0.000  0.000  0.000  0.000 1499.118 1500.184 | 0.97 | ADCTime=36000 TotalTime=282432
  0.000  0.000  0.000  0.000 141.050 140.521 |   0.000  0.000  0.000  0.000 1499.225 1500.553 | 0.97 | ADCTime=36000 TotalTime=282476
0
Forcing trip on cha 0
  0.000  0.000  0.000  0.000 141.109 -11.894 |   0.000  0.000  0.000  0.000 1499.150 1281.997 | 0.93 | ADCTime=36000 TotalTime=702913
  0.000  0.000  0.000  0.000 141.064 -3.246 |   0.000  0.000  0.000  0.000 1499.127 294.459 | 0.93 | ADCTime=36000 TotalTime=282414
  0.000  0.000  0.000  0.000 141.052 -1.105 |   0.000  0.000  0.000  0.000 1499.338 64.751 | 0.93 | ADCTime=36000 TotalTime=282586
1
Forcing trip on cha 1
  0.000  0.000  0.000  0.000 -11.919 -0.641 |   0.000  0.000  0.000  0.000 1280.955 11.688 | 0.87 | ADCTime=36000 TotalTime=282668
  0.000  0.000  0.000  0.000 -3.343 -0.529 |   0.000  0.000  0.000  0.000 293.269 -1.297 | 0.87 | ADCTime=36000 TotalTime=282419
  0.000  0.000  0.000  0.000 -1.099 -0.490 |   0.000  0.000  0.000  0.000 63.939 -3.642 | 0.88 | ADCTime=36000 TotalTime=282690
  0.000  0.000  0.000  0.000 -0.622 -0.498 |   0.000  0.000  0.000  0.000 10.621 -4.524 | 0.87 | ADCTime=36000 TotalTime=282422
  0.000  0.000  0.000  0.000 -0.549 -0.484 |   0.000  0.000  0.000  0.000 -2.023 -4.943 | 0.88 | ADCTime=36000 TotalTime=282434
  0.000  0.000  0.000  0.000 -0.556 -0.512 |   0.000  0.000  0.000  0.000 -5.102 -4.633 | 0.88 | ADCTime=36000 TotalTime=282635
  0.000  0.000  0.000  0.000 -0.545 -0.481 |   0.000  0.000  0.000  0.000 -5.572 -4.666 | 0.87 | ADCTime=36000 TotalTime=282433
  0.000  0.000  0.000  0.000 -0.485 -0.466 |   0.000  0.000  0.000  0.000 -5.949 -4.956 | 0.88 | ADCTime=36000 TotalTime=282599
  0.000  0.000  0.000  0.000 -0.537 -0.448 |   0.000  0.000  0.000  0.000 -5.720 -4.746 | 0.89 | ADCTime=36000 TotalTime=282449
  0.000  0.000  0.000  0.000 -0.517 -0.486 |   0.000  0.000  0.000  0.000 -6.074 -4.742 | 0.88 | ADCTime=36000 TotalTime=282446
  0.000  0.000  0.000  0.000 -0.511 -0.488 |   0.000  0.000  0.000  0.000 -6.129 -4.504 | 0.77 | ADCTime=36000 TotalTime=282575
  0.000  0.000  0.000  0.000 -0.517 -0.497 |   0.000  0.000  0.000  0.000 -6.047 -4.902 | 0.77 | ADCTime=36000 TotalTime=282433
  0.000  0.000  0.000  0.000 -0.459 -0.504 |   0.000  0.000  0.000  0.000 -5.835 -4.888 | 0.77 | ADCTime=36000 TotalTime=282434
  0.000  0.000  0.000  0.000 -0.512 -0.538 |   0.000  0.000  0.000  0.000 -6.289 -5.036 | 0.76 | ADCTime=36000 TotalTime=282610
  0.000  0.000  0.000  0.000 -0.567 -0.470 |   0.000  0.000  0.000  0.000 -5.860 -4.975 | 0.78 | ADCTime=36000 TotalTime=282416
  0.000  0.000  0.000  0.000 -0.517 -0.450 |   0.000  0.000  0.000  0.000 -5.883 -5.041 | 0.78 | ADCTime=36000 TotalTime=282439
  0.000  0.000  0.000  0.000 -0.515 -0.497 |   0.000  0.000  0.000  0.000 -5.699 -5.513 | 0.77 | ADCTime=36000 TotalTime=282681
  0.000  0.000  0.000  0.000 -0.500 -0.494 |   0.000  0.000  0.000  0.000 -5.602 -4.939 | 0.78 | ADCTime=36000 TotalTime=282418
  0.000  0.000  0.000  0.000 -0.514 -0.470 |   0.000  0.000  0.000  0.000 -5.979 -5.332 | 0.77 | ADCTime=36000 TotalTime=282430
  0.000  0.000  0.000  0.000 -0.503 -0.546 |   0.000  0.000  0.000  0.000 -6.029 -4.906 | 0.66 | ADCTime=36000 TotalTime=282628
  0.000  0.000  0.000  0.000 -0.474 -0.493 |   0.000  0.000  0.000  0.000 -6.111 -5.041 | 0.67 | ADCTime=36000 TotalTime=282405
  0.000  0.000  0.000  0.000 -0.536 -0.460 |   0.000  0.000  0.000  0.000 -5.911 -4.991 | 0.68 | ADCTime=36000 TotalTime=282438
  0.000  0.000  0.000  0.000 -0.534 -0.458 |   0.000  0.000  0.000  0.000 -6.500 -4.699 | 0.67 | ADCTime=36000 TotalTime=282613
  0.000  0.000  0.000  0.000 -0.519 -0.502 |   0.000  0.000  0.000  0.000 -5.948 -4.751 | 0.67 | ADCTime=36000 TotalTime=282432
  0.000  0.000  0.000  0.000 -0.487 -0.520 |   0.000  0.000  0.000  0.000 -6.143 -4.874 | 0.67 | ADCTime=36000 TotalTime=282414
  0.000  0.000  0.000  0.000 -0.553 -0.479 |   0.000  0.000  0.000  0.000 -6.351 -4.704 | 0.69 | ADCTime=36000 TotalTime=282642
  0.000  0.000  0.000  0.000 -0.537 -0.488 |   0.000  0.000  0.000  0.000 -5.919 -4.449 | 0.67 | ADCTime=36000 TotalTime=282399
  0.000  0.000  0.000  0.000 -0.524 -0.488 |   0.000  0.000  0.000  0.000 -6.582 -4.642 | 0.66 | ADCTime=36000 TotalTime=282409
  0.000  0.000  0.000  0.000 -0.530 -0.527 |   0.000  0.000  0.000  0.000 -6.307 -5.101 | 0.67 | ADCTime=36000 TotalTime=282654
  0.000  0.000  0.000  0.000 -0.519 -0.452 |   0.000  0.000  0.000  0.000 -5.796 -4.767 | 0.67 | ADCTime=36000 TotalTime=282420
  0.000  0.000  0.000  0.000 -0.517 -0.528 |   0.000  0.000  0.000  0.000 -5.786 -4.471 | 0.67 | ADCTime=36000 TotalTime=282417
  0.000  0.000  0.000  0.000 -0.497 -0.469 |   0.000  0.000  0.000  0.000 -5.729 -5.174 | 0.67 | ADCTime=36000 TotalTime=282588
  0.000  0.000  0.000  0.000 -0.500 -0.433 |   0.000  0.000  0.000  0.000 -6.291 -4.831 | 0.67 | ADCTime=36000 TotalTime=282419
  0.000  0.000  0.000  0.000 -0.564 -0.467 |   0.000  0.000  0.000  0.000 -6.269 -4.620 | 0.68 | ADCTime=36000 TotalTime=282401
  0.000  0.000  0.000  0.000 -0.547 -0.482 |   0.000  0.000  0.000  0.000 -5.672 -4.368 | 0.68 | ADCTime=36000 TotalTime=282647
  0.000  0.000  0.000  0.000 -0.501 -0.495 |   0.000  0.000  0.000  0.000 -6.172 -4.850 | 0.68 | ADCTime=36000 TotalTime=282434
  0.000  0.000  0.000  0.000 -0.521 -0.483 |   0.000  0.000  0.000  0.000 -6.092 -4.821 | 0.68 | ADCTime=36000 TotalTime=282418
  0.000  0.000  0.000  0.000 -0.592 -0.461 |   0.000  0.000  0.000  0.000 -5.934 -4.777 | 0.68 | ADCTime=36000 TotalTime=282617
  0.000  0.000  0.000  0.000 -0.465 -0.461 |   0.000  0.000  0.000  0.000 -5.604 -4.674 | 0.67 | ADCTime=36000 TotalTime=282424
Resetting trip
  0.000  0.000  0.000  0.000  0.570  0.643 |   0.000  0.000  0.000  0.000 -2.809 -1.199 | 0.65 | ADCTime=36000 TotalTime=282513
  0.000  0.000  0.000  0.000 -0.243 -0.163 |   0.000  0.000  0.000  0.000 -2.968 -0.961 | 0.66 | ADCTime=36000 TotalTime=282512
Total trips: 9  0.000  0.000  0.000  0.000 -0.158 10.076 |   0.000  0.000  0.000  0.000 -3.002 10.145 | 0.68 | ADCTime=36000 TotalTime=282420
  0.000  0.000  0.000  0.000 -0.238 30.193 |   0.000  0.000  0.000  0.000 -2.795 189.601 | 0.68 | ADCTime=36000 TotalTime=282433
  0.000  0.000  0.000  0.000 -0.212 47.292 |   0.000  0.000  0.000  0.000 -2.342 370.799 | 0.71 | ADCTime=36000 TotalTime=282551
  0.000  0.000  0.000  0.000 -0.160 64.240 |   0.000  0.000  0.000  0.000 -2.996 550.579 | 0.72 | ADCTime=36000 TotalTime=282437
  0.000  0.000  0.000  0.000 -0.218 80.949 |   0.000  0.000  0.000  0.000 -2.380 729.670 | 0.74 | ADCTime=36000 TotalTime=282434
  0.000  0.000  0.000  0.000 -0.195 97.972 |   0.000  0.000  0.000  0.000 -2.471 908.811 | 0.76 | ADCTime=36000 TotalTime=282613
  0.000  0.000  0.000  0.000 -0.216 114.982 |   0.000  0.000  0.000  0.000 -2.646 1091.162 | 0.78 | ADCTime=36000 TotalTime=282432
  0.000  0.000  0.000  0.000 -0.242 131.564 |   0.000  0.000  0.000  0.000 -2.794 1271.639 | 0.80 | ADCTime=36000 TotalTime=282429
  0.000  0.000  0.000  0.000 -0.235 148.128 |   0.000  0.000  0.000  0.000 -2.632 1450.552 | 0.83 | ADCTime=36000 TotalTime=282600
  0.000  0.000  0.000  0.000 22.665 140.570 |   0.000  0.000  0.000  0.000 108.204 1500.271 | 0.84 | ADCTime=36000 TotalTime=282447
  0.000  0.000  0.000  0.000 39.361 140.569 |   0.000  0.000  0.000  0.000 285.773 1499.982 | 0.85 | ADCTime=36000 TotalTime=282427
  0.000  0.000  0.000  0.000 56.157 140.570 |   0.000  0.000  0.000  0.000 465.179 1500.398 | 0.88 | ADCTime=36000 TotalTime=282656
  0.000  0.000  0.000  0.000 73.306 140.545 |   0.000  0.000  0.000  0.000 647.326 1499.977 | 0.87 | ADCTime=36000 TotalTime=282435
  0.000  0.000  0.000  0.000 90.436 140.577 |   0.000  0.000  0.000  0.000 828.245 1500.114 | 0.92 | ADCTime=36000 TotalTime=282450
  0.000  0.000  0.000  0.000 106.929 140.590 |   0.000  0.000  0.000  0.000 1006.156 1500.127 | 0.93 | ADCTime=36000 TotalTime=282628
  0.000  0.000  0.000  0.000 123.770 140.597 |   0.000  0.000  0.000  0.000 1186.359 1500.047 | 0.95 | ADCTime=36000 TotalTime=282428
  0.000  0.000  0.000  0.000 140.764 140.685 |   0.000  0.000  0.000  0.000 1365.897 1500.090 | 0.96 | ADCTime=36000 TotalTime=282443
  0.000  0.000  0.000  0.000 141.034 140.658 |   0.000  0.000  0.000  0.000 1499.110 1500.227 | 0.98 | ADCTime=36000 TotalTime=282503
  0.000  0.000  0.000  0.000 140.949 140.575 |   0.000  0.000  0.000  0.000 1499.056 1500.171 | 0.94 | ADCTime=36000 TotalTime=282425
  0.000  0.000  0.000  0.000 141.015 140.619 |   0.000  0.000  0.000  0.000 1499.239 1500.321 | 0.95 | ADCTime=36000 TotalTime=282456
  0.000  0.000  0.000  0.000 140.989 140.600 |   0.000  0.000  0.000  0.000 1499.392 1500.222 | 0.98 | ADCTime=36000 TotalTime=282568
  0.000  0.000  0.000  0.000 140.986 140.556 |   0.000  0.000  0.000  0.000 1499.193 1500.352 | 0.96 | ADCTime=36000 TotalTime=282421
  0.000  0.000  0.000  0.000 141.041 140.606 |   0.000  0.000  0.000  0.000 1499.326 1500.319 | 0.97 | ADCTime=36000 TotalTime=282752
  0.000  0.000  0.000  0.000 141.021 140.553 |   0.000  0.000  0.000  0.000 1499.221 1500.362 | 0.99 | ADCTime=36000 TotalTime=282431
  0.000  0.000  0.000  0.000 141.076 140.585 |   0.000  0.000  0.000  0.000 1499.470 1500.558 | 0.97 | ADCTime=36000 TotalTime=282639
  0.000  0.000  0.000  0.000 141.044 140.564 |   0.000  0.000  0.000  0.000 1499.124 1500.267 | 0.95 | ADCTime=36000 TotalTime=282431
  0.000  0.000  0.000  0.000 140.963 140.586 |   0.000  0.000  0.000  0.000 1499.141 1500.463 | 0.93 | ADCTime=36000 TotalTime=282716
  0.000  0.000  0.000  0.000 141.040 140.560 |   0.000  0.000  0.000  0.000 1499.609 1500.251 | 0.96 | ADCTime=36000 TotalTime=282450
  0.000  0.000  0.000  0.000 141.059 140.572 |   0.000  0.000  0.000  0.000 1499.401 1500.484 | 0.95 | ADCTime=36000 TotalTime=282458
  0.000  0.000  0.000  0.000 141.015 140.544 |   0.000  0.000  0.000  0.000 1499.361 1500.143 | 0.99 | ADCTime=36000 TotalTime=282474
  0.000  0.000  0.000  0.000 141.025 140.522 |   0.000  0.000  0.000  0.000 1499.306 1500.028 | 0.96 | ADCTime=36000 TotalTime=282426
  0.000  0.000  0.000  0.000 141.058 140.545 |   0.000  0.000  0.000  0.000 1499.368 1500.448 | 0.98 | ADCTime=36000 TotalTime=282450
  0.000  0.000  0.000  0.000 140.981 140.631 |   0.000  0.000  0.000  0.000 1499.411 1500.044 | 0.97 | ADCTime=36000 TotalTime=282547
  0.000  0.000  0.000  0.000 141.010 140.587 |   0.000  0.000  0.000  0.000 1499.549 1500.673 | 0.98 | ADCTime=36000 TotalTime=282420
  0.000  0.000  0.000  0.000 140.997 140.629 |   0.000  0.000  0.000  0.000 1499.289 1500.316 | 0.98 | ADCTime=36000 TotalTime=282444
  0.000  0.000  0.000  0.000 141.044 140.670 |   0.000  0.000  0.000  0.000 1499.217 1500.387 | 0.95 | ADCTime=36000 TotalTime=282515
  0.000  0.000  0.000  0.000 141.009 140.620 |   0.000  0.000  0.000  0.000 1499.114 1500.414 | 0.97 | ADCTime=36000 TotalTime=282434
  0.000  0.000  0.000  0.000 141.038 140.569 |   0.000  0.000  0.000  0.000 1499.326 1500.504 | 0.98 | ADCTime=36000 TotalTime=282401
  0.000  0.000  0.000  0.000 141.141 140.592 |   0.000  0.000  0.000  0.000 1499.359 1500.497 | 0.97 | ADCTime=36000 TotalTime=282519
  0.000  0.000  0.000  0.000 141.046 140.582 |   0.000  0.000  0.000  0.000 1499.266 1500.466 | 0.97 | ADCTime=36000 TotalTime=282421
  0.000  0.000  0.000  0.000 141.049 140.623 |   0.000  0.000  0.000  0.000 1499.007 1500.112 | 0.96 | ADCTime=36000 TotalTime=282414
  0.000  0.000  0.000  0.000 141.047 140.560 |   0.000  0.000  0.000  0.000 1499.273 1500.324 | 0.99 | ADCTime=36000 TotalTime=282532
  0.000  0.000  0.000  0.000 141.010 140.639 |   0.000  0.000  0.000  0.000 1499.041 1500.397 | 0.97 | ADCTime=36000 TotalTime=282434
  0.000  0.000  0.000  0.000 141.068 140.531 |   0.000  0.000  0.000  0.000 1499.490 1500.639 | 0.96 | ADCTime=36000 TotalTime=282426
  0.000  0.000  0.000  0.000 141.056 140.607 |   0.000  0.000  0.000  0.000 1499.314 1500.204 | 0.97 | ADCTime=36000 TotalTime=282490
  0.000  0.000  0.000  0.000 141.064 140.573 |   0.000  0.000  0.000  0.000 1499.318 1500.334 | 0.95 | ADCTime=36000 TotalTime=282419
  0.000  0.000  0.000  0.000 140.969 140.591 |   0.000  0.000  0.000  0.000 1499.146 1500.147 | 0.98 | ADCTime=36000 TotalTime=282440
  0.000  0.000  0.000  0.000 141.092 140.624 |   0.000  0.000  0.000  0.000 1499.084 1500.179 | 0.96 | ADCTime=36000 TotalTime=282459
  0.000  0.000  0.000  0.000 141.050 140.606 |   0.000  0.000  0.000  0.000 1499.061 1500.101 | 0.98 | ADCTime=36000 TotalTime=282430
  0.000  0.000  0.000  0.000 141.053 140.622 |   0.000  0.000  0.000  0.000 1499.318 1500.271 | 0.99 | ADCTime=36000 TotalTime=282452
  0.000  0.000  0.000  0.000 141.098 140.624 |   0.000  0.000  0.000  0.000 1499.046 1500.576 | 0.96 | ADCTime=36000 TotalTime=282556
  0.000  0.000  0.000  0.000 141.093 140.550 |   0.000  0.000  0.000  0.000 1499.133 1500.426 | 0.96 | ADCTime=36000 TotalTime=282430
  0.000  0.000  0.000  0.000 141.065 140.577 |   0.000  0.000  0.000  0.000 1499.257 1500.027 | 0.97 | ADCTime=36000 TotalTime=282442
  0.000  0.000  0.000  0.000 141.086 140.612 |   0.000  0.000  0.000  0.000 1499.183 1500.212 | 0.96 | ADCTime=36000 TotalTime=282525
  0.000  0.000  0.000  0.000 141.062 140.608 |   0.000  0.000  0.000  0.000 1499.334 1500.040 | 0.96 | ADCTime=36000 TotalTime=282417
  0.000  0.000  0.000  0.000 141.085 140.657 |   0.000  0.000  0.000  0.000 1499.273 1500.144 | 0.95 | ADCTime=36000 TotalTime=282438
  0.000  0.000  0.000  0.000 141.083 140.594 |   0.000  0.000  0.000  0.000 1499.359 1500.329 | 0.97 | ADCTime=36000 TotalTime=282549
  0.000  0.000  0.000  0.000 141.100 140.639 |   0.000  0.000  0.000  0.000 1499.188 1500.504 | 0.97 | ADCTime=36000 TotalTime=282430
  0.000  0.000  0.000  0.000 141.104 140.555 |   0.000  0.000  0.000  0.000 1499.175 1500.154 | 0.97 | ADCTime=36000 TotalTime=282736
  0.000  0.000  0.000  0.000 141.051 140.652 |   0.000  0.000  0.000  0.000 1499.377 1500.373 | 0.96 | ADCTime=36000 TotalTime=282459
  0.000  0.000  0.000  0.000 141.125 140.584 |   0.000  0.000  0.000  0.000 1499.301 1500.171 | 0.97 | ADCTime=36000 TotalTime=282425
  0.000  0.000  0.000  0.000 141.120 140.588 |   0.000  0.000  0.000  0.000 1499.116 1500.372 | 0.96 | ADCTime=36000 TotalTime=282500
  0.000  0.000  0.000  0.000 141.024 140.556 |   0.000  0.000  0.000  0.000 1499.300 1500.270 | 0.95 | ADCTime=36000 TotalTime=282440
  0.000  0.000  0.000  0.000 141.028 140.620 |   0.000  0.000  0.000  0.000 1499.286 1500.273 | 0.95 | ADCTime=36000 TotalTime=282429
  0.000  0.000  0.000  0.000 141.058 140.656 |   0.000  0.000  0.000  0.000 1499.413 1500.268 | 0.96 | ADCTime=36000 TotalTime=282518
  0.000  0.000  0.000  0.000 141.110 140.597 |   0.000  0.000  0.000  0.000 1499.411 1500.353 | 0.96 | ADCTime=36000 TotalTime=282446
0
Forcing trip on cha 0
  0.000  0.000  0.000  0.000 141.106 -11.939 |   0.000  0.000  0.000  0.000 1499.357 1281.915 | 0.92 | ADCTime=36000 TotalTime=745893
  0.000  0.000  0.000  0.000 141.029 -3.231 |   0.000  0.000  0.000  0.000 1499.101 293.831 | 0.91 | ADCTime=36000 TotalTime=282414
  0.000  0.000  0.000  0.000 141.076 -1.179 |   0.000  0.000  0.000  0.000 1499.597 64.597 | 0.91 | ADCTime=36000 TotalTime=282652
1
Forcing trip on cha 1
  0.000  0.000  0.000  0.000 -11.990 -0.622 |   0.000  0.000  0.000  0.000 1281.116 12.010 | 0.87 | ADCTime=36000 TotalTime=282615
  0.000  0.000  0.000  0.000 -3.292 -0.516 |   0.000  0.000  0.000  0.000 293.601 -1.167 | 0.88 | ADCTime=36000 TotalTime=282413
  0.000  0.000  0.000  0.000 -1.127 -0.533 |   0.000  0.000  0.000  0.000 64.231 -3.614 | 0.89 | ADCTime=36000 TotalTime=282624
  0.000  0.000  0.000  0.000 -0.647 -0.515 |   0.000  0.000  0.000  0.000 10.823 -4.471 | 0.87 | ADCTime=36000 TotalTime=282430
  0.000  0.000  0.000  0.000 -0.555 -0.490 |   0.000  0.000  0.000  0.000 -1.901 -4.954 | 0.89 | ADCTime=36000 TotalTime=282428
  0.000  0.000  0.000  0.000 -0.562 -0.483 |   0.000  0.000  0.000  0.000 -4.979 -4.298 | 0.89 | ADCTime=36000 TotalTime=282626
  0.000  0.000  0.000  0.000 -0.518 -0.514 |   0.000  0.000  0.000  0.000 -5.864 -4.996 | 0.87 | ADCTime=36000 TotalTime=282440
  0.000  0.000  0.000  0.000 -0.475 -0.469 |   0.000  0.000  0.000  0.000 -5.921 -4.804 | 0.88 | ADCTime=36000 TotalTime=282402
  0.000  0.000  0.000  0.000 -0.526 -0.469 |   0.000  0.000  0.000  0.000 -5.859 -4.841 | 0.88 | ADCTime=36000 TotalTime=282537
  0.000  0.000  0.000  0.000 -0.561 -0.499 |   0.000  0.000  0.000  0.000 -6.003 -4.854 | 0.88 | ADCTime=36000 TotalTime=282424
  0.000  0.000  0.000  0.000 -0.463 -0.540 |   0.000  0.000  0.000  0.000 -5.921 -4.914 | 0.77 | ADCTime=36000 TotalTime=282423
  0.000  0.000  0.000  0.000 -0.514 -0.520 |   0.000  0.000  0.000  0.000 -6.008 -5.345 | 0.77 | ADCTime=36000 TotalTime=282623
  0.000  0.000  0.000  0.000 -0.485 -0.495 |   0.000  0.000  0.000  0.000 -6.013 -4.918 | 0.78 | ADCTime=36000 TotalTime=282422
  0.000  0.000  0.000  0.000 -0.490 -0.467 |   0.000  0.000  0.000  0.000 -5.927 -5.134 | 0.77 | ADCTime=36000 TotalTime=282437
  0.000  0.000  0.000  0.000 -0.502 -0.516 |   0.000  0.000  0.000  0.000 -5.942 -5.382 | 0.78 | ADCTime=36000 TotalTime=282593
  0.000  0.000  0.000  0.000 -0.485 -0.507 |   0.000  0.000  0.000  0.000 -5.702 -5.024 | 0.78 | ADCTime=36000 TotalTime=282438
  0.000  0.000  0.000  0.000 -0.584 -0.483 |   0.000  0.000  0.000  0.000 -5.886 -4.507 | 0.77 | ADCTime=36000 TotalTime=282429
  0.000  0.000  0.000  0.000 -0.541 -0.493 |   0.000  0.000  0.000  0.000 -5.781 -5.122 | 0.77 | ADCTime=36000 TotalTime=282574
  0.000  0.000  0.000  0.000 -0.508 -0.485 |   0.000  0.000  0.000  0.000 -5.859 -4.970 | 0.77 | ADCTime=36000 TotalTime=282426
  0.000  0.000  0.000  0.000 -0.520 -0.490 |   0.000  0.000  0.000  0.000 -5.837 -5.084 | 0.66 | ADCTime=36000 TotalTime=282434
  0.000  0.000  0.000  0.000 -0.502 -0.482 |   0.000  0.000  0.000  0.000 -6.266 -5.011 | 0.67 | ADCTime=36000 TotalTime=282586
  0.000  0.000  0.000  0.000 -0.525 -0.495 |   0.000  0.000  0.000  0.000 -6.401 -4.629 | 0.67 | ADCTime=36000 TotalTime=282420
  0.000  0.000  0.000  0.000 -0.510 -0.487 |   0.000  0.000  0.000  0.000 -5.814 -4.801 | 0.67 | ADCTime=36000 TotalTime=282439
  0.000  0.000  0.000  0.000 -0.581 -0.534 |   0.000  0.000  0.000  0.000 -5.789 -5.536 | 0.67 | ADCTime=36000 TotalTime=282662
  0.000  0.000  0.000  0.000 -0.500 -0.487 |   0.000  0.000  0.000  0.000 -5.974 -4.188 | 0.67 | ADCTime=36000 TotalTime=282407
  0.000  0.000  0.000  0.000 -0.541 -0.439 |   0.000  0.000  0.000  0.000 -6.194 -4.574 | 0.66 | ADCTime=36000 TotalTime=282437
  0.000  0.000  0.000  0.000 -0.524 -0.481 |   0.000  0.000  0.000  0.000 -6.277 -5.019 | 0.67 | ADCTime=36000 TotalTime=282622
  0.000  0.000  0.000  0.000 -0.545 -0.499 |   0.000  0.000  0.000  0.000 -5.909 -4.944 | 0.67 | ADCTime=36000 TotalTime=282386
  0.000  0.000  0.000  0.000 -0.535 -0.512 |   0.000  0.000  0.000  0.000 -5.851 -4.462 | 0.67 | ADCTime=36000 TotalTime=282426
  0.000  0.000  0.000  0.000 -0.485 -0.471 |   0.000  0.000  0.000  0.000 -6.126 -4.711 | 0.66 | ADCTime=36000 TotalTime=282595
  0.000  0.000  0.000  0.000 -0.519 -0.457 |   0.000  0.000  0.000  0.000 -5.989 -5.250 | 0.68 | ADCTime=36000 TotalTime=282405
  0.000  0.000  0.000  0.000 -0.548 -0.445 |   0.000  0.000  0.000  0.000 -5.976 -4.822 | 0.67 | ADCTime=36000 TotalTime=282431
  0.000  0.000  0.000  0.000 -0.507 -0.457 |   0.000  0.000  0.000  0.000 -6.044 -4.938 | 0.67 | ADCTime=36000 TotalTime=282619
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
